Got 3524 LFNs
         /lhcb/user/j/jbodensc/2020_10/416535/416535418/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535418/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535420/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535420/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535440/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535440/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535451/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535451/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535457/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535457/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535461/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535461/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535504/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535504/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535615/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535615/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535633/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535633/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535649/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535649/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535663/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535663/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535667/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535667/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535728/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535728/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535738/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535738/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535741/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535741/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535745/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535745/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535747/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535747/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535750/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535750/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535751/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535751/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535764/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535764/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535781/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535781/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535782/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535782/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535788/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535788/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535795/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535795/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535822/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535822/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535831/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535831/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535850/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535850/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535851/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535851/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535873/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535873/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535884/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535884/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535897/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535897/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535927/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535927/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535934/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535934/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535938/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535938/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535957/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535957/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535964/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416535/416535964/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416536/416536018/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416536/416536018/Dp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541802/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541802/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541812/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541812/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541813/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541813/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541829/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541829/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541833/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541833/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541840/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541840/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541854/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541854/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541859/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541859/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541871/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541871/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541879/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541879/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541884/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541884/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541895/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541895/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541898/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541898/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541900/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541900/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541911/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541911/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541914/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541914/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541921/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541921/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541925/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541925/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541931/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541931/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541943/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541943/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541945/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541945/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416541/416541969/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416541/416541969/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542030/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542030/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542055/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542055/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542064/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542064/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542069/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542069/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542090/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542090/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542104/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542104/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542119/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542119/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542124/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542124/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542128/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542128/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542147/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542147/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542302/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542302/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542335/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542335/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542341/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542341/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542472/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542472/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542477/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542477/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542480/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542480/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542490/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542490/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542503/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542503/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542506/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542506/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542507/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542507/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542510/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542510/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542511/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542511/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542516/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542516/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542520/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542520/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542524/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542524/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542544/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542544/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542558/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542558/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542574/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542574/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542575/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542575/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542596/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542596/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542600/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542600/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542627/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542627/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542678/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542678/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542680/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542680/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542689/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542689/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542696/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542696/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542706/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542706/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542714/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542714/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542718/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542718/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542722/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542722/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542723/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542723/Dsp2KKpiMagUp.root
