Got 5381 LFNs
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277015/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277015/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277016/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277016/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277017/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277017/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277037/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277037/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277048/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277048/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277066/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277066/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277084/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277084/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277090/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277090/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277094/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277094/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277102/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277102/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277113/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277113/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277231/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277231/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277690/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277690/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277691/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277691/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277707/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277707/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277711/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277711/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277727/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277727/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277733/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277733/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277771/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277771/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277781/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277781/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277782/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277782/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277789/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277789/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277808/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277808/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277813/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277813/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277819/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277819/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277830/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277830/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277845/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277845/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277846/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434277/434277846/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278334/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278334/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278360/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278360/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278363/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278363/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278364/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278364/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278367/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278367/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278381/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278381/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278402/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278402/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278404/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278404/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278405/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278405/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278468/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278468/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278472/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278472/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278497/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278497/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278500/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278500/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278518/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278518/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278531/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278531/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278549/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278549/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278588/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278588/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278592/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278592/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278602/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278602/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278614/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278614/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278625/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278625/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278627/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278627/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278662/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278662/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278669/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278669/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278683/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278683/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278691/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278691/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278694/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278694/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278698/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278698/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278706/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278706/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278709/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278709/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278743/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278743/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278747/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278747/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278790/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278790/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278802/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278802/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278810/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278810/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278850/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278850/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278859/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278859/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278863/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278863/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278871/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278871/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278874/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278874/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278891/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278891/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278895/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278895/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278898/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434278/434278898/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279044/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279044/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279287/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279287/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279340/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279340/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279486/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279486/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279528/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279528/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279550/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279550/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279554/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279554/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279560/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279560/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279585/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279585/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279594/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279594/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279610/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279610/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279614/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279614/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279623/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279623/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279625/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279625/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279657/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279657/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279662/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279662/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279990/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279990/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279993/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279993/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279994/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434279/434279994/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280002/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280002/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280004/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280004/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280008/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280008/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280016/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280016/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280019/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280019/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280022/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280022/Dsp2KKpiMagDown1.root
