Got 1752 LFNs
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455308/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455308/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455328/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455328/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455344/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455344/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455353/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455353/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455358/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455358/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455378/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455378/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455381/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455381/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455414/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455414/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455422/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455422/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455424/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455424/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455432/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455432/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455455/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455455/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455460/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455460/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455467/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455467/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455482/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455482/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455488/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455488/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455501/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455501/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430455/430455533/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_12/430455/430455533/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/GangaFiles_19.01_Friday_18_December_2020/diracInputFiles_87_a5c6b275-6784-4cad-a587-1bb36d038cb8.tgz : root://xrootd-lhcb.cr.cnaf.infn.it:1094//storage/gpfs_lhcb/lhcb/user/j/jbodensc/GangaFiles_19.01_Friday_18_December_2020/diracInputFiles_87_a5c6b275-6784-4cad-a587-1bb36d038cb8.tgz
    GRIDKA-USER : 
          /lhcb/user/j/jbodensc/2020_12/430445/430445661/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430445/430445661/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445665/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430445/430445665/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445684/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430445/430445684/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445693/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430445/430445693/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445722/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430445/430445722/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445725/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430445/430445725/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445734/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430445/430445734/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445737/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430445/430445737/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445748/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430445/430445748/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446168/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446168/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446198/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446198/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446213/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446213/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446225/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446225/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446240/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446240/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446273/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446273/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446288/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446288/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446298/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446298/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446309/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446309/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446312/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446312/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446316/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446316/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446317/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446317/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446346/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446346/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446363/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446363/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446371/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446371/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446381/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446381/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446398/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446398/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446413/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446413/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446414/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446414/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446424/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446424/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446445/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446445/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446452/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446452/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446498/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446498/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446519/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446519/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446844/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446844/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446863/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446863/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446869/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446869/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446896/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446896/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446903/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446903/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446917/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446917/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446928/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446928/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446929/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446929/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446935/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446935/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446943/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430446/430446943/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447002/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447002/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447004/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447004/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447033/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447033/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447042/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447042/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447066/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447066/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447070/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447070/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447086/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447086/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447096/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447096/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447099/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447099/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447109/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447109/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447120/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447120/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447212/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447212/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447272/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447272/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447338/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447338/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447350/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447350/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447386/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447386/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447402/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447402/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447408/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447408/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447445/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447445/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447457/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447457/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447466/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447466/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447469/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447469/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447473/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447473/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447477/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447477/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447486/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447486/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447778/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447778/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447822/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447822/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447837/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447837/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447878/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447878/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447946/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447946/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447968/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447968/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447982/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447982/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447985/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430447/430447985/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448069/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448069/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448091/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448091/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448125/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448125/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448152/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448152/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448162/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448162/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448168/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448168/Dp2KKpiMagUp.root
