Got 3321 LFNs
         /lhcb/user/j/jbodensc/2020_09/407198/407198600/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407198/407198600/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198606/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407198/407198606/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198612/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407198/407198612/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198614/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407198/407198614/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198620/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407198/407198620/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198625/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407198/407198625/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198648/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407198/407198648/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407198/407198654/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407198/407198654/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199597/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199597/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199607/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199607/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199616/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199616/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199649/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199649/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199702/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199702/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199762/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199762/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199771/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199771/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199777/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199777/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199788/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199788/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199798/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199798/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199810/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199810/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199811/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199811/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199812/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199812/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199824/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199824/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199990/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199990/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407199/407199999/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407199/407199999/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200006/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200006/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200008/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200008/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200016/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200016/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200018/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200018/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200040/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200040/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200054/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200054/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200057/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200057/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200109/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200109/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200125/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200125/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200130/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200130/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200133/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200133/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200145/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200145/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200147/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200147/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200162/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200162/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200169/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200169/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200179/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200179/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200180/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200180/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200185/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200185/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407200/407200196/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407200/407200196/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206314/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206314/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206315/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206315/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206316/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206316/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206321/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206321/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206325/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206325/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206331/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206331/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206340/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206340/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206517/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206517/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206522/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206522/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206540/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206540/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206542/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206542/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206543/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206543/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206550/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206550/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206568/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206568/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206571/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206571/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206577/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206577/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206582/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206582/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206625/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206625/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206633/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206633/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407206/407206756/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407206/407206756/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207264/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207264/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207268/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207268/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207279/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207279/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207284/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207284/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207289/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207289/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207297/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207297/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207300/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207300/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207303/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207303/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207309/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207309/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207332/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207332/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207333/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207333/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207335/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207335/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207339/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207339/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207354/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207354/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207388/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207388/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207392/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207392/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207424/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207424/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207434/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207434/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207453/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207453/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207473/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207473/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207492/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207492/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207509/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207509/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207510/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207510/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207514/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207514/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207522/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207522/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207523/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207523/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207532/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207532/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207543/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207543/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207544/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207544/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207564/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207564/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207565/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207565/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207576/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207576/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207591/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207591/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207606/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207606/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207618/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207618/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207622/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207622/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207623/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207623/Dsp2KKpiMagDown.root
